,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
2,LP001005,1,2,0,1,0,3000,0.0,66.0,360.0,1.0,1,1
4,LP001008,1,1,0,1,1,6000,0.0,141.0,360.0,1.0,1,1
6,LP001013,1,2,0,0,1,2333,1516.0,95.0,360.0,1.0,1,1
7,LP001014,1,2,1,1,1,3036,2504.0,158.0,360.0,0.0,3,0
8,LP001018,1,2,1,1,1,4006,1526.0,168.0,360.0,1.0,1,1
9,LP001020,1,2,1,1,1,12841,10968.0,349.0,360.0,1.0,3,0
10,LP001024,1,2,1,1,1,3200,700.0,70.0,360.0,1.0,1,1
13,LP001029,1,1,0,1,1,1853,2840.0,114.0,360.0,1.0,2,0
15,LP001032,1,1,0,1,1,4950,0.0,125.0,360.0,1.0,1,1
16,LP001034,1,1,1,0,1,3596,0.0,100.0,240.0,1.0,1,1
20,LP001043,1,2,0,0,1,7660,0.0,104.0,360.0,0.0,1,0
21,LP001046,1,2,1,1,1,5955,5625.0,315.0,360.0,1.0,1,1
22,LP001047,1,2,0,0,1,2600,1911.0,116.0,360.0,0.0,3,0
24,LP001052,1,2,1,1,1,3717,2925.0,151.0,360.0,1.0,3,0
27,LP001073,1,2,1,0,1,4226,1040.0,110.0,360.0,1.0,1,1
29,LP001087,0,1,1,1,1,3750,2083.0,120.0,360.0,1.0,3,1
30,LP001091,1,2,1,1,1,4166,3369.0,201.0,360.0,1.0,1,0
31,LP001095,1,1,0,1,1,3167,0.0,74.0,360.0,1.0,1,0
32,LP001097,1,1,1,1,0,4692,0.0,106.0,360.0,1.0,2,0
37,LP001112,0,2,0,1,1,3667,1459.0,144.0,360.0,1.0,3,1
38,LP001114,1,1,0,1,1,4166,7210.0,184.0,360.0,1.0,1,1
39,LP001116,1,1,0,0,1,3748,1668.0,110.0,360.0,1.0,3,1
42,LP001123,1,2,0,1,1,2400,0.0,75.0,360.0,1.0,1,1
43,LP001131,1,2,0,1,1,3941,2336.0,134.0,360.0,1.0,3,1
44,LP001136,1,2,0,0,0,4695,0.0,96.0,360.0,1.0,1,1
45,LP001137,0,1,0,1,1,3410,0.0,88.0,360.0,1.0,1,1
46,LP001138,1,2,1,1,1,5649,0.0,44.0,360.0,1.0,1,1
47,LP001144,1,2,0,1,1,5821,0.0,144.0,360.0,1.0,1,1
48,LP001146,0,2,0,1,1,2645,3440.0,120.0,360.0,0.0,1,0
49,LP001151,0,1,0,1,1,4000,2275.0,144.0,360.0,1.0,3,1
51,LP001157,0,1,0,1,1,3086,0.0,120.0,360.0,1.0,3,1
52,LP001164,0,1,0,1,1,4230,0.0,112.0,360.0,1.0,3,0
53,LP001179,1,2,1,1,1,4616,0.0,134.0,360.0,1.0,1,0
54,LP001186,0,2,1,1,0,11500,0.0,286.0,360.0,0.0,1,0
55,LP001194,1,2,1,1,1,2708,1167.0,97.0,360.0,1.0,3,1
56,LP001195,1,2,0,1,1,2132,1591.0,96.0,360.0,1.0,3,1
57,LP001197,1,2,0,1,1,3366,2200.0,135.0,360.0,1.0,2,0
58,LP001198,1,2,1,1,1,8080,2250.0,180.0,360.0,1.0,1,1
60,LP001205,1,2,0,1,1,2500,3796.0,120.0,360.0,1.0,1,1
64,LP001222,0,1,0,1,1,4166,0.0,116.0,360.0,0.0,3,0
65,LP001225,1,2,0,1,1,5726,4595.0,258.0,360.0,1.0,3,0
66,LP001228,1,1,0,0,1,3200,2254.0,126.0,180.0,0.0,1,0
67,LP001233,1,2,1,1,1,10750,0.0,312.0,360.0,1.0,1,1
70,LP001243,1,2,0,1,1,3208,3066.0,172.0,360.0,1.0,1,1
72,LP001248,1,1,0,1,1,3500,0.0,81.0,300.0,1.0,3,1
73,LP001250,1,2,1,0,1,4755,0.0,95.0,360.0,0.0,3,0
75,LP001255,1,1,0,1,1,3750,0.0,113.0,480.0,1.0,1,0
76,LP001256,1,1,0,1,1,3750,4750.0,176.0,360.0,1.0,1,0
78,LP001263,1,2,1,1,1,3167,4000.0,180.0,300.0,0.0,3,0
79,LP001264,1,2,1,0,0,3333,2166.0,130.0,360.0,1.0,3,1
80,LP001265,0,1,0,1,1,3846,0.0,111.0,360.0,1.0,3,1
83,LP001273,1,2,0,1,1,6000,2250.0,265.0,360.0,1.0,3,0
84,LP001275,1,2,1,1,1,3988,0.0,50.0,240.0,1.0,1,1
85,LP001279,1,1,0,1,1,2366,2531.0,136.0,360.0,1.0,3,1
86,LP001280,1,2,1,0,1,3333,2000.0,99.0,360.0,1.0,3,1
87,LP001282,1,2,0,1,1,2500,2118.0,104.0,360.0,1.0,3,1
88,LP001289,1,1,0,1,1,8566,0.0,210.0,360.0,1.0,1,1
91,LP001318,1,2,1,1,1,6250,5654.0,188.0,180.0,1.0,3,1
92,LP001319,1,2,1,0,1,3273,1820.0,81.0,360.0,1.0,1,1
93,LP001322,1,1,0,1,1,4133,0.0,122.0,360.0,1.0,3,1
96,LP001327,0,2,0,1,1,2484,2302.0,137.0,360.0,1.0,3,1
97,LP001333,1,2,0,1,1,1977,997.0,50.0,360.0,1.0,3,1
99,LP001343,1,2,0,1,1,1759,3541.0,131.0,360.0,1.0,3,1
100,LP001345,1,2,1,0,1,4288,3263.0,133.0,180.0,1.0,1,1
101,LP001349,1,1,0,1,1,4843,3806.0,151.0,360.0,1.0,3,1
104,LP001357,1,2,0,1,1,3816,754.0,160.0,360.0,1.0,1,1
108,LP001379,1,2,1,1,1,3800,3600.0,216.0,360.0,0.0,1,0
109,LP001384,1,2,1,0,1,2071,754.0,94.0,480.0,1.0,3,1
110,LP001385,1,1,0,1,1,5316,0.0,136.0,360.0,1.0,1,1
111,LP001387,0,2,0,1,1,2929,2333.0,139.0,360.0,1.0,3,1
112,LP001391,1,2,0,0,1,3572,4114.0,152.0,360.0,0.0,2,0
114,LP001398,1,1,0,1,1,5050,0.0,118.0,360.0,1.0,3,1
115,LP001401,1,2,1,1,1,14583,0.0,185.0,180.0,1.0,2,1
117,LP001405,1,2,1,1,1,2214,1398.0,85.0,360.0,1.0,1,1
118,LP001421,1,2,0,1,1,5568,2142.0,175.0,360.0,1.0,2,0
119,LP001422,0,1,0,1,1,10408,0.0,259.0,360.0,1.0,1,1
120,LP001426,1,2,0,1,1,5667,2667.0,180.0,360.0,1.0,2,1
121,LP001430,0,1,0,1,1,4166,0.0,44.0,360.0,1.0,3,1
122,LP001431,0,1,0,1,1,2137,8980.0,137.0,360.0,0.0,3,1
123,LP001432,1,2,1,1,1,2957,0.0,81.0,360.0,1.0,3,1
124,LP001439,1,2,0,0,1,4300,2014.0,194.0,360.0,1.0,2,1
126,LP001448,1,2,1,1,1,23803,0.0,370.0,360.0,1.0,2,1
130,LP001469,1,1,0,1,0,20166,0.0,650.0,480.0,1.0,1,1
131,LP001473,1,1,0,1,1,2014,1929.0,74.0,360.0,1.0,1,1
133,LP001482,1,2,0,1,0,3459,0.0,25.0,120.0,1.0,3,1
134,LP001487,1,1,0,1,1,4895,0.0,102.0,360.0,1.0,3,1
136,LP001489,0,2,0,1,1,4583,0.0,84.0,360.0,1.0,2,0
138,LP001492,1,1,0,1,1,14999,0.0,242.0,360.0,0.0,3,0
141,LP001498,1,1,0,1,1,5417,0.0,168.0,360.0,1.0,1,1
142,LP001504,1,1,0,1,0,6950,0.0,175.0,180.0,1.0,3,1
143,LP001507,1,2,0,1,1,2698,2034.0,122.0,360.0,1.0,3,1
144,LP001508,1,2,1,1,1,11757,0.0,187.0,180.0,1.0,1,1
145,LP001514,0,2,0,1,1,2330,4486.0,100.0,360.0,1.0,3,1
146,LP001516,0,2,1,1,1,14866,0.0,70.0,360.0,1.0,1,1
147,LP001518,1,2,1,1,1,1538,1425.0,30.0,360.0,1.0,1,1
149,LP001520,1,2,0,1,1,4860,830.0,125.0,360.0,1.0,3,1
150,LP001528,1,1,0,1,1,6277,0.0,118.0,360.0,0.0,2,0
153,LP001532,1,2,1,0,1,2281,0.0,113.0,360.0,1.0,2,0
154,LP001535,1,1,0,1,1,3254,0.0,50.0,360.0,1.0,1,1
155,LP001536,1,2,1,1,1,39999,0.0,600.0,180.0,0.0,3,1
156,LP001541,1,2,1,1,1,6000,0.0,160.0,360.0,1.0,2,1
157,LP001543,1,2,1,1,1,9538,0.0,187.0,360.0,1.0,1,1
158,LP001546,1,1,0,1,1,2980,2083.0,120.0,360.0,1.0,2,1
160,LP001560,1,2,0,0,1,1863,1041.0,98.0,360.0,1.0,3,1
163,LP001570,1,2,1,1,1,4167,1447.0,158.0,360.0,1.0,2,1
164,LP001572,1,2,0,1,1,9323,0.0,75.0,180.0,1.0,1,1
165,LP001574,1,2,0,1,1,3707,3166.0,182.0,360.0,1.0,2,1
166,LP001577,0,2,0,1,1,4583,0.0,112.0,360.0,1.0,2,0
167,LP001578,1,2,0,1,1,2439,3333.0,129.0,360.0,1.0,2,1
168,LP001579,1,1,0,1,1,2237,0.0,63.0,480.0,0.0,3,0
169,LP001580,1,2,1,1,1,8000,0.0,200.0,360.0,1.0,3,1
170,LP001581,1,2,0,0,1,1820,1769.0,95.0,360.0,1.0,2,1
172,LP001586,1,2,1,0,1,3522,0.0,81.0,180.0,1.0,2,0
173,LP001594,1,2,0,1,1,5708,5625.0,187.0,360.0,1.0,3,1
175,LP001606,1,2,0,1,1,3497,1964.0,116.0,360.0,1.0,2,1
176,LP001608,1,2,1,1,1,2045,1619.0,101.0,360.0,1.0,2,1
177,LP001610,1,2,1,1,1,5516,11300.0,495.0,360.0,0.0,3,0
178,LP001616,1,2,1,1,1,3750,0.0,116.0,360.0,1.0,3,1
181,LP001634,1,1,0,1,1,1916,5063.0,67.0,360.0,1.0,2,0
182,LP001636,1,2,0,1,1,4600,0.0,73.0,180.0,1.0,3,1
183,LP001637,1,2,1,1,1,33846,0.0,260.0,360.0,1.0,3,0
185,LP001640,1,2,0,1,0,39147,4750.0,120.0,360.0,1.0,3,1
186,LP001641,1,2,1,1,0,2178,0.0,66.0,300.0,0.0,2,0
187,LP001643,1,2,0,1,1,2383,2138.0,58.0,360.0,1.0,2,1
188,LP001644,1,2,0,1,0,674,5296.0,168.0,360.0,1.0,2,1
190,LP001653,1,1,0,0,1,4885,0.0,48.0,360.0,1.0,2,1
191,LP001656,1,1,0,1,1,12000,0.0,164.0,360.0,1.0,3,0
193,LP001658,1,1,0,1,1,3858,0.0,76.0,360.0,1.0,3,1
194,LP001664,1,1,0,1,1,4191,0.0,120.0,360.0,1.0,2,1
195,LP001665,1,2,1,1,1,3125,2583.0,170.0,360.0,1.0,3,0
196,LP001666,1,1,0,1,1,8333,3750.0,187.0,360.0,1.0,2,1
197,LP001669,0,1,0,0,1,1907,2365.0,120.0,360.0,1.0,1,1
198,LP001671,0,2,0,1,1,3416,2816.0,113.0,360.0,1.0,3,1
199,LP001673,1,1,0,1,0,11000,0.0,83.0,360.0,1.0,1,0
200,LP001674,1,2,1,0,1,2600,2500.0,90.0,360.0,1.0,3,1
203,LP001688,1,2,1,0,1,3500,1083.0,135.0,360.0,1.0,1,1
205,LP001692,0,1,0,0,1,4408,0.0,120.0,360.0,1.0,3,1
206,LP001693,0,1,0,1,1,3244,0.0,80.0,360.0,1.0,1,1
207,LP001698,1,1,0,0,1,3975,2531.0,55.0,360.0,1.0,2,1
208,LP001699,1,1,0,1,1,2479,0.0,59.0,360.0,1.0,1,1
210,LP001708,0,1,0,1,1,10000,0.0,214.0,360.0,1.0,3,0
211,LP001711,1,2,1,1,1,3430,1250.0,128.0,360.0,0.0,3,0
212,LP001713,1,2,1,1,0,7787,0.0,240.0,360.0,1.0,1,1
214,LP001716,1,2,0,1,1,3173,3021.0,137.0,360.0,1.0,1,1
217,LP001726,1,2,0,1,1,3727,1775.0,131.0,360.0,1.0,3,1
218,LP001732,1,2,1,1,1,5000,0.0,72.0,360.0,0.0,3,0
221,LP001743,1,2,1,1,1,4009,1717.0,116.0,360.0,1.0,3,1
224,LP001750,1,2,0,1,1,6250,0.0,128.0,360.0,1.0,3,1
225,LP001751,1,2,0,1,1,3250,0.0,170.0,360.0,1.0,2,0
226,LP001754,1,2,0,0,0,4735,0.0,138.0,360.0,1.0,1,0
229,LP001761,1,1,0,1,0,6400,0.0,200.0,360.0,1.0,2,1
230,LP001765,1,2,1,1,1,2491,2054.0,104.0,360.0,1.0,3,1
231,LP001768,1,2,0,1,1,3716,0.0,42.0,180.0,1.0,2,1
232,LP001770,1,1,0,0,1,3189,2598.0,120.0,360.0,1.0,2,1
233,LP001776,0,1,0,1,1,8333,0.0,280.0,360.0,1.0,3,1
234,LP001778,1,2,1,1,1,3155,1779.0,140.0,360.0,1.0,3,1
235,LP001784,1,2,1,1,1,5500,1260.0,170.0,360.0,1.0,2,1
236,LP001786,1,2,0,1,1,5746,0.0,255.0,360.0,1.0,1,0
237,LP001788,0,1,0,1,0,3463,0.0,122.0,360.0,1.0,1,1
239,LP001792,1,2,1,1,1,3315,0.0,96.0,360.0,1.0,3,1
240,LP001798,1,2,1,1,1,5819,5000.0,120.0,360.0,1.0,2,1
241,LP001800,1,2,1,0,1,2510,1983.0,140.0,180.0,1.0,1,0
242,LP001806,1,1,0,1,1,2965,5701.0,155.0,60.0,1.0,1,1
244,LP001811,1,2,0,0,1,3406,4417.0,123.0,360.0,1.0,3,1
245,LP001813,1,1,0,1,0,6050,4333.0,120.0,180.0,1.0,1,0
248,LP001824,1,2,1,1,1,2882,1843.0,123.0,480.0,1.0,3,1
250,LP001835,1,2,0,0,1,1668,3890.0,201.0,360.0,0.0,3,0
